#Code,Name,Lat,Lon,SourceURL
TDM,Tirso de Molina,40.4123454,-3.70466,https://en.wikipedia.org/wiki/Tirso_de_Molina_(Madrid_Metro)
RAR,República Argentina,40.4437935,-3.6840578,https://en.wikipedia.org/wiki/Rep%C3%BAblica_Argentina_(Madrid_Metro)
REE,Retamares,40.3987169,-3.8167461,https://en.wikipedia.org/wiki/Retamares_(Madrid_Metro)
PDA,Puerta de Arganda,40.4013157,-3.5959768,https://en.wikipedia.org/wiki/Puerta_de_Arganda_(Madrid_Metro)
OLA,Colombia,40.4563406,-3.6768255,https://en.wikipedia.org/wiki/Colombia_(Madrid_Metro)
BDL,Barrio de la Concepción,40.4390955,-3.6519981,https://en.wikipedia.org/wiki/Barrio_de_la_Concepci%C3%B3n_(Madrid_Metro)
PDB,Puerta de Boadilla,40.4077726,-3.9037832,https://en.wikipedia.org/wiki/Puerta_de_Boadilla_(Madrid_Metro)
NAE,Avenida de Europa,40.4393053,-3.7930537,https://en.wikipedia.org/wiki/Avenida_de_Europa_(Madrid_Metro)
FFU,Fuencarral,40.4946447,-3.6926354,https://en.wikipedia.org/wiki/Fuencarral_(Madrid_Metro)
HIS,Hospital Infanta Sofía,40.5597668,-3.6114579,https://en.wikipedia.org/wiki/Hospital_Infanta_Sof%C3%ADa_(Madrid_Metro)
EAD,Parque de las Avenidas,40.4394477,-3.662967,https://en.wikipedia.org/wiki/Parque_de_las_Avenidas_(Madrid_Metro)
PDC,Pinar de Chamartín,40.4801375,-3.6667999,https://en.wikipedia.org/wiki/Pinar_de_Chamart%C3%ADn_(Madrid_Metro)
APA,San Cipriano,40.4038141,-3.6023979,https://en.wikipedia.org/wiki/San_Cipriano_(Madrid_Metro)
SLS,San Lorenzo,40.4744713,-3.6395754,https://en.wikipedia.org/wiki/San_Lorenzo_(Madrid_Metro)
BDP,Barrio del Puerto,40.4224957,-3.5691925,https://en.wikipedia.org/wiki/Barrio_del_Puerto_(Madrid_Metro)
PDE,Plaza de España,40.4248706,-3.7074324,https://en.wikipedia.org/wiki/Plaza_de_Espa%C3%B1a-Noviciado_(Madrid_Metro)
CON,Alcorcón Central,40.3500868,-3.8317739,https://en.wikipedia.org/wiki/Alcorc%C3%B3n_Central_(Madrid_Metro)
ITS,Pitis,40.4951038,-3.7258413,https://en.wikipedia.org/wiki/Pitis_(Madrid_Metro)
RCR,Reyes Católicos,40.5503789,-3.6233956,https://en.wikipedia.org/wiki/Reyes_Cat%C3%B3licos_(Madrid_Metro)
ETE,Estrella,40.4114722,-3.6617853,https://en.wikipedia.org/wiki/Estrella_(Madrid_Metro)
ALS,Canillas,40.4638092,-3.6355935,https://en.wikipedia.org/wiki/Canillas_(Madrid_Metro)
PBP,Pan Bendito,40.3758644,-3.7341656,https://en.wikipedia.org/wiki/Pan_Bendito_(Madrid_Metro)
ERN,El Carmen,40.4318928,-3.6575758,https://en.wikipedia.org/wiki/El_Carmen_(Madrid_Metro)
RVR,Rivas Vaciamadrid,40.3283709,-3.5205975,https://en.wikipedia.org/wiki/Rivas_Vaciamadrid_(Madrid_Metro)
SNS,San Nicasio,40.3361594,-3.7758707,https://en.wikipedia.org/wiki/San_Nicasio_(Madrid_Metro)
SAA,Santiago Bernabéu,40.4521419,-3.6903855,https://en.wikipedia.org/wiki/Santiago_Bernab%C3%A9u_(Madrid_Metro)
ECE,El Capricho,40.4534705,-3.5940073,https://en.wikipedia.org/wiki/El_Capricho_(Madrid_Metro)
ARA,Atocha Renfe,40.406528,-3.689373,https://en.wikipedia.org/wiki/Madrid_Atocha_railway_station
NAO,Conservatorio,40.2932481,-3.7457669,https://en.wikipedia.org/wiki/Conservatorio_(Madrid_Metro)
NTL,Ventilla,40.4694349,-3.6958778,https://en.wikipedia.org/wiki/Ventilla_(Madrid_Metro)
MMA,Manoteras,40.4768716,-3.6628981,https://en.wikipedia.org/wiki/Manoteras_(Madrid_Metro)
PDL,Palos de la Frontera,40.4030775,-3.6941743,https://en.wikipedia.org/wiki/Palos_de_la_Frontera_(Madrid_Metro)
HOH,Herrera Oria,40.4846443,-3.7075242,https://en.wikipedia.org/wiki/Herrera_Oria_(Madrid_Metro)
SPN,Esperanza,40.4594456,-3.6458138,https://en.wikipedia.org/wiki/Esperanza_(Madrid_Metro)
IIB,Ibiza,40.4183629,-3.6779697,https://en.wikipedia.org/wiki/Ibiza_(Madrid_Metro)
CUA,Paco de Lucía,40.4995522,-3.709039,https://en.wikipedia.org/wiki/Paco_de_Luc%C3%ADa_(Madrid_Metro)
SAD,San Fernando,40.4244134,-3.5354112,https://en.wikipedia.org/wiki/San_Fernando_(Madrid_Metro)
PDN,Puerta del Ángel,40.4138996,-3.7272354,https://en.wikipedia.org/wiki/Puerta_del_%C3%81ngel_(Madrid_Metro)
LUC,Aluche,40.3856286,-3.7608513,https://en.wikipedia.org/wiki/Aluche_(Madrid_Metro)
AAB,Abrantes,40.3808314,-3.7279058,https://en.wikipedia.org/wiki/Abrantes_(Madrid_Metro)
CUC,Ciudad Universitaria,40.4435602,-3.7267881,https://en.wikipedia.org/wiki/Ciudad_Universitaria_(Madrid_Metro)
MME,Metropolitano,40.446435,-3.7194254,https://en.wikipedia.org/wiki/Metropolitano_(Madrid_Metro)
LSL,Las Suertes,40.3632247,-3.5995284,https://en.wikipedia.org/wiki/Las_Suertes_(Madrid_Metro)
IIE,Ciudad de la Imagen,40.3970875,-3.7839922,https://en.wikipedia.org/wiki/Ciudad_de_la_Imagen_(Madrid_Metro)
AAC,Acacias,40.4050625,-3.7027244,https://en.wikipedia.org/wiki/Acacias-Embajadores_(Madrid_Metro)
ATA,Aeropuerto T1-T2-T3,40.468647,-3.5696521,https://en.wikipedia.org/wiki/Aeropuerto_T1-T2-T3_(Madrid_Metro)
PDR,Pinar del Rey,40.4679975,-3.6486679,https://en.wikipedia.org/wiki/Pinar_del_Rey_(Madrid_Metro)
BBÉ,Bélgica,40.4305834,-3.8075464,https://en.wikipedia.org/wiki/B%C3%A9lgica_(Madrid_Metro)
OLS,Colonia de los Ángeles,40.4072109,-3.7844041,https://en.wikipedia.org/wiki/Colonia_de_los_%C3%81ngeles_(Madrid_Metro)
PDS,Parque de Santa María,40.4771155,-3.6452396,https://en.wikipedia.org/wiki/Parque_de_Santa_Mar%C3%ADa_(Madrid_Metro)
IIG,Iglesia,40.4349206,-3.6989767,https://en.wikipedia.org/wiki/Iglesia_(Madrid_Metro)
MMI,Mirasierra,40.4910935,-3.7163508,https://en.wikipedia.org/wiki/Mirasierra_(Madrid_Metro)
CDC,Casa de Campo,40.4032414,-3.7610123,https://en.wikipedia.org/wiki/Casa_de_Campo_(Madrid_Metro)
PDT,Puerta de Toledo,40.4068115,-3.7108159,https://en.wikipedia.org/wiki/Puerta_de_Toledo_(Madrid_Metro)
ACA,Alonso Cano,40.4383784,-3.6992483,https://en.wikipedia.org/wiki/Alonso_Cano_(Madrid_Metro)
SAL,San Blas,40.427989,-3.6154635,https://en.wikipedia.org/wiki/San_Blas_(Madrid_Metro)
PDV,Puente de Vallecas,40.3981962,-3.6690554,https://en.wikipedia.org/wiki/Puente_de_Vallecas_(Madrid_Metro)
MMM,Manuela Malasaña,40.3090301,-3.8640212,https://en.wikipedia.org/wiki/Manuela_Malasa%C3%B1a_(Madrid_Metro)
ARN,Carabanchel,40.3878228,-3.7448761,https://en.wikipedia.org/wiki/Carabanchel_(Madrid_Metro)
STL,Los Espartales,40.3242248,-3.7181987,https://en.wikipedia.org/wiki/Los_Espartales_(Madrid_Metro)
RMA,La Rambla,40.4251478,-3.5479247,https://en.wikipedia.org/wiki/La_Rambla_(Madrid_Metro)
ATI,Artilleros,40.4052242,-3.6418076,https://en.wikipedia.org/wiki/Artilleros_(Madrid_Metro)
MMO,Moncloa,40.4353828,-3.7191483,https://en.wikipedia.org/wiki/Moncloa_(Madrid_Metro)
EEM,Embajadores,40.4050625,-3.7027244,https://en.wikipedia.org/wiki/Acacias-Embajadores_(Madrid_Metro)
AAL,Alvarado,40.4503359,-3.7033108,https://en.wikipedia.org/wiki/Alvarado_(Madrid_Metro)
UUR,Urgel,40.3929839,-3.7244253,https://en.wikipedia.org/wiki/Urgel_(Madrid_Metro)
UUS,Usera,40.3870975,-3.7068947,https://en.wikipedia.org/wiki/Usera_(Madrid_Metro)
AEA,Aviación Española,40.3836374,-3.7839189,https://en.wikipedia.org/wiki/Aviaci%C3%B3n_Espa%C3%B1ola_(Madrid_Metro)
ATL,Baunatal,40.554395,-3.6350471,https://en.wikipedia.org/wiki/Baunatal_(Madrid_Metro)
FRF,Francos Rodríguez,40.4564786,-3.7123853,https://en.wikipedia.org/wiki/Francos_Rodr%C3%ADguez_(Madrid_Metro)
CDL,Ciudad de los Ángeles,40.3595825,-3.6936297,https://en.wikipedia.org/wiki/Ciudad_de_los_%C3%81ngeles_(Madrid_Metro)
H1D,Hospital 12 de Octubre,40.3750289,-3.6958492,https://en.wikipedia.org/wiki/Hospital_12_de_Octubre_(Madrid_Metro)
QQU,Quevedo,40.4332213,-3.7043352,https://en.wikipedia.org/wiki/Quevedo_(Madrid_Metro)
FRI,San Francisco,40.3735987,-3.7391002,https://en.wikipedia.org/wiki/San_Francisco_(Madrid_Metro)
JVJ,Joaquín Vilumbrales,40.3498463,-3.8071962,https://en.wikipedia.org/wiki/Joaqu%C3%ADn_Vilumbrales_(Madrid_Metro)
AXA,Alfonso XIII,40.4482482,-3.6679119,https://en.wikipedia.org/wiki/Alfonso_XIII_(Madrid_Metro)
AAR,Argüelles,40.4306636,-3.7159686,https://en.wikipedia.org/wiki/Arg%C3%BCelles_(Madrid_Metro)
EES,Estrecho,40.4542836,-3.7030217,https://en.wikipedia.org/wiki/Estrecho_(Madrid_Metro)
AAS,Ascao,40.4302016,-3.6410544,https://en.wikipedia.org/wiki/Ascao_(Madrid_Metro)
HSO,Hospital Severo Ochoa,40.3217703,-3.767973,https://en.wikipedia.org/wiki/Hospital_Severo_Ochoa_(Madrid_Metro)
LFL,La Fortuna,40.3579576,-3.7778277,https://en.wikipedia.org/wiki/La_Fortuna_(Madrid_Metro)
ZQZ,Velázquez,40.4250344,-3.6829131,https://en.wikipedia.org/wiki/Vel%C3%A1zquez_(Madrid_Metro)
AAT,Atocha,40.4088513,-3.6924845,https://en.wikipedia.org/wiki/Atocha_(Madrid_Metro)
CDR,Cruz del Rayo,40.4442694,-3.6782139,https://en.wikipedia.org/wiki/Cruz_del_Rayo_(Madrid_Metro)
CDS,Campus de Somosaguas,40.4333803,-3.7952478,https://en.wikipedia.org/wiki/Campus_de_Somosaguas_(Madrid_Metro)
HDF,Hospital de Fuenlabrada,40.2857533,-3.816422,https://en.wikipedia.org/wiki/Hospital_de_Fuenlabrada_(Madrid_Metro)
ATÁ,Batán,40.4078602,-3.7531099,https://en.wikipedia.org/wiki/Bat%C3%A1n_(Madrid_Metro)
SCS,San Cristóbal,40.3413659,-3.6927862,https://en.wikipedia.org/wiki/San_Crist%C3%B3bal_(Madrid_Metro)
LDV,Álvarez de Villaamil,40.4890452,-3.6513597,https://en.wikipedia.org/wiki/%C3%81lvarez_de_Villaamil_(Madrid_Metro)
HDH,Hospital del Henares,40.4176066,-3.5345323,https://en.wikipedia.org/wiki/Hospital_del_Henares_(Madrid_Metro)
MOU,Somosaguas Centro,40.4193653,-3.798737,https://en.wikipedia.org/wiki/Somosaguas_Centro_(Madrid_Metro)
FCF,Fuenlabrada Central,40.2826772,-3.7989045,https://en.wikipedia.org/wiki/Fuenlabrada_Central_(Madrid_Metro)
CJC,Colonia Jardín,40.3969795,-3.7746114,https://en.wikipedia.org/wiki/Colonia_Jard%C3%ADn_(Madrid_Metro)
AEM,Avenida de América,40.438035,-3.6766893,https://en.wikipedia.org/wiki/Avenida_de_Am%C3%A9rica_(Madrid_Metro)
AEO,Casa del Reloj,40.3266015,-3.759423,https://en.wikipedia.org/wiki/Casa_del_Reloj_(Madrid_Metro)
HDM,Hospital de Móstoles,40.3165265,-3.874709,https://en.wikipedia.org/wiki/Hospital_de_M%C3%B3stoles_(Madrid_Metro)
BAA,Barajas,40.4758011,-3.5826118,https://en.wikipedia.org/wiki/Barajas_(Madrid_Metro)
PPA,Pacífico,40.40126,-3.6751312,https://en.wikipedia.org/wiki/Pac%C3%ADfico_(Madrid_Metro)
AIA,Plaza de Castilla,40.4668983,-3.6891989,https://en.wikipedia.org/wiki/Plaza_de_Castilla_(Madrid_Metro)
VDC,Virgen del Cortijo,40.487342,-3.6609833,https://en.wikipedia.org/wiki/Virgen_del_Cortijo_(Madrid_Metro)
PLP,Parque Lisboa,40.3496848,-3.8211949,https://en.wikipedia.org/wiki/Parque_Lisboa_(Madrid_Metro)
GNG,García Noblejas,40.4284244,-3.633304,https://en.wikipedia.org/wiki/Garc%C3%ADa_Noblejas_(Madrid_Metro)
LLA,Lavapiés,40.4085124,-3.700908,https://en.wikipedia.org/wiki/Lavapi%C3%A9s_(Madrid_Metro)
BAB,Buenos Aires,40.3915617,-3.6539084,https://en.wikipedia.org/wiki/Buenos_Aires_(Madrid_Metro)
SXS,Siglo XXI,40.4051294,-3.8926349,https://en.wikipedia.org/wiki/Siglo_XXI_(Madrid_Metro)
EME,Estadio Metropolitano,40.4333937,-3.6001502,https://en.wikipedia.org/wiki/Estadio_Metropolitano_(Madrid_Metro)
MDC,Mar de Cristal,40.4694241,-3.6383243,https://en.wikipedia.org/wiki/Mar_de_Cristal_(Madrid_Metro)
TTE,Tetuán,40.4605563,-3.6982512,https://en.wikipedia.org/wiki/Tetu%C3%A1n_(Madrid_Metro)
PPE,Peñagrande,40.4759259,-3.715823,https://en.wikipedia.org/wiki/Pe%C3%B1agrande_(Madrid_Metro)
DDC,Ciudad del Cine,40.394549,-3.795569,https://en.wikipedia.org/wiki/Ciudad_del_Cine_(Madrid_Metro)
CLC,Ciudad Lineal,40.4380469,-3.638159,https://en.wikipedia.org/wiki/Ciudad_Lineal_(Madrid_Metro)
LLE,Legazpi,40.3911507,-3.6951198,https://en.wikipedia.org/wiki/Legazpi_(Madrid_Metro)
ÓNC,Estación de Aravaca,40.4483271,-3.7859073,https://en.wikipedia.org/wiki/Estaci%C3%B3n_de_Aravaca_(Madrid_Metro)
MDF,Manuel de Falla,40.5504843,-3.6468756,https://en.wikipedia.org/wiki/Manuel_de_Falla_(Madrid_Metro)
BPR,Barrio del Pilar,40.4768864,-3.7031628,https://en.wikipedia.org/wiki/Barrio_del_Pilar_(Madrid_Metro)
HHE,Henares,40.4177664,-3.5271783,https://en.wikipedia.org/wiki/Henares_(Madrid_Metro)
OO',O'Donnell,40.4228927,-3.6685926,https://en.wikipedia.org/wiki/O%27Donnell_(Madrid_Metro)
MBM,Manuel Becerra,40.4279069,-3.6692552,https://en.wikipedia.org/wiki/Manuel_Becerra_(Madrid_Metro)
TRP,Montepríncipe,40.3979232,-3.8358023,https://en.wikipedia.org/wiki/Montepr%C3%ADncipe_(Madrid_Metro)
JIJ,José Isbert,40.3952543,-3.7899332,https://en.wikipedia.org/wiki/Jos%C3%A9_Isbert_(Madrid_Metro)
DDE,Delicias,40.3999161,-3.6941609,https://en.wikipedia.org/wiki/Delicias_(Madrid_Metro)
BCB,Boadilla Centro,40.407161,-3.8800414,https://en.wikipedia.org/wiki/Boadilla_Centro_(Madrid_Metro)
OEL,Prado de la Vega,40.4022955,-3.7812125,https://en.wikipedia.org/wiki/Prado_de_la_Vega_(Madrid_Metro)
PPI,Pirámides,40.4026015,-3.7113817,https://en.wikipedia.org/wiki/Pir%C3%A1mides_(Madrid_Metro)
PNP,Pueblo Nuevo,40.4356962,-3.6428288,https://en.wikipedia.org/wiki/Pueblo_Nuevo_(Madrid_Metro)
SIN,Prado del Espino,40.3950165,-3.8477379,https://en.wikipedia.org/wiki/Prado_del_Espino_(Madrid_Metro)
BRN,Berna,40.4448676,-3.7911969,https://en.wikipedia.org/wiki/Berna_(Madrid_Metro)
IOS,Antonio Saura,40.4854564,-3.6535315,https://en.wikipedia.org/wiki/Antonio_Saura_(Madrid_Metro)
CHU,Chueca,40.4226162,-3.6976649,https://en.wikipedia.org/wiki/Chueca_(Madrid_Metro)
LLI,Lista,40.4291685,-3.6754098,https://en.wikipedia.org/wiki/Lista_(Madrid_Metro)
NMN,Nuevos Ministerios,40.4466221,-3.6924595,https://en.wikipedia.org/wiki/Nuevos_Ministerios_(Madrid_Metro)
MDL,Marqués de la Valdavia,40.5410236,-3.6373849,https://en.wikipedia.org/wiki/Marqu%C3%A9s_de_la_Valdavia_(Madrid_Metro)
LLL,La Latina,40.411279,-3.7081611,https://en.wikipedia.org/wiki/La_Latina_(Madrid_Metro)
VBV,Villaverde Bajo-Cruce,40.3508945,-3.6926458,https://en.wikipedia.org/wiki/Villaverde_Bajo-Cruce_(Madrid_Metro)
PAD,Prado del Rey,40.4104693,-3.7874826,https://en.wikipedia.org/wiki/Prado_del_Rey_(Madrid_Metro)
DDL,Diego de León,40.4346757,-3.6749579,https://en.wikipedia.org/wiki/Diego_de_Le%C3%B3n_(Madrid_Metro)
