#Code,Name,Lat,Lon,SourceURL
AMA,Antón Martín,40.4124676,-3.6993693,https://en.wikipedia.org/wiki/Ant%C3%B3n_Mart%C3%ADn_(Madrid_Metro)
PPO,Portazgo,40.3926609,-3.6586792,https://en.wikipedia.org/wiki/Portazgo_(Madrid_Metro)
LLO,Loranca,40.2968089,-3.8376865,https://en.wikipedia.org/wiki/Loranca_(Madrid_Metro)
PPP,Príncipe Pío,40.4210681,-3.7203687,https://en.wikipedia.org/wiki/Pr%C3%ADncipe_P%C3%ADo_(Madrid_Metro)
TAT,Torre Arias,40.4437467,-3.6169981,https://en.wikipedia.org/wiki/Torre_Arias_(Madrid_Metro)
NOM,Antonio Machado,40.4702206,-3.7176971,https://en.wikipedia.org/wiki/Antonio_Machado_(Madrid_Metro)
TEG,Vista Alegre,40.3888466,-3.7398204,https://en.wikipedia.org/wiki/Vista_Alegre_(Madrid_Metro)
HHO,Hortaleza,40.4753716,-3.6525732,https://en.wikipedia.org/wiki/Hortaleza_(Madrid_Metro)
TTR,Tribunal,40.426187,-3.7011027,https://en.wikipedia.org/wiki/Tribunal_(Madrid_Metro)
PPR,Prosperidad,40.4441899,-3.6748168,https://en.wikipedia.org/wiki/Prosperidad_(Madrid_Metro)
CNI,Cantabria,40.3952897,-3.8643908,https://en.wikipedia.org/wiki/Cantabria_(Madrid_Metro)
DDP,Duque de Pastrana,40.4676242,-3.679168,https://en.wikipedia.org/wiki/Duque_de_Pastrana_(Madrid_Metro)
VDV,Villa de Vallecas,40.3795968,-3.621302,https://en.wikipedia.org/wiki/Villa_de_Vallecas_(Madrid_Metro)
EOP,Aeropuerto T4,40.4917613,-3.5935537,https://en.wikipedia.org/wiki/Aeropuerto_T4_(Madrid_Metro)
AZZ,Valdezarza,40.4648258,-3.7159766,https://en.wikipedia.org/wiki/Valdezarza_(Madrid_Metro)
LLU,Lucero,40.4047855,-3.7455976,https://en.wikipedia.org/wiki/Lucero_(Madrid_Metro)
TEM,Montecarmelo,40.5052554,-3.6957517,https://en.wikipedia.org/wiki/Montecarmelo_(Madrid_Metro)
PAL,Empalme,40.3905726,-3.7653479,https://en.wikipedia.org/wiki/Empalme_(Madrid_Metro)
MDV,Marqués de Vadillo,40.3973571,-3.7159575,https://en.wikipedia.org/wiki/Marqu%C3%A9s_de_Vadillo_(Madrid_Metro)
ESE,La Peseta,40.3642223,-3.7569,https://en.wikipedia.org/wiki/La_Peseta_(Madrid_Metro)
RYB,Arroyo Culebro,40.2887434,-3.7568226,https://en.wikipedia.org/wiki/Arroyo_Culebro_(Madrid_Metro)
RDL,Ronda de la Comunicación,40.5155389,-3.6627708,https://en.wikipedia.org/wiki/Ronda_de_la_Comunicaci%C3%B3n_(Madrid_Metro)
GCG,Getafe Central,40.3099271,-3.7340288,https://en.wikipedia.org/wiki/Getafe_Central_(Madrid_Metro)
LAA,La Granja,40.5275987,-3.6585919,https://en.wikipedia.org/wiki/La_Granja_(Madrid_Metro)
LPL,La Poveda,40.3190157,-3.4774474,https://en.wikipedia.org/wiki/La_Poveda_(Madrid_Metro)
IDL,Infante Don Luís,40.4059483,-3.8974068,https://en.wikipedia.org/wiki/Infante_Don_Lu%C3%ADs_(Madrid_Metro)
RUR,Rivas Urbanizaciones,40.3667715,-3.5472758,https://en.wikipedia.org/wiki/Rivas_Urbanizaciones_(Madrid_Metro)
AMN,Alonso Martínez,40.4277226,-3.6959433,https://en.wikipedia.org/wiki/Alonso_Mart%C3%ADnez_(Madrid_Metro)
MHM,Miguel Hernández,40.3873756,-3.6397031,https://en.wikipedia.org/wiki/Miguel_Hern%C3%A1ndez_(Madrid_Metro)
EBE,El Bercial,40.3290724,-3.7296332,https://en.wikipedia.org/wiki/El_Bercial_(Madrid_Metro)
GEB,Guzmán el Bueno,40.446362,-3.7122904,https://en.wikipedia.org/wiki/Guzm%C3%A1n_el_Bueno_(Madrid_Metro)
BIB,Blasco Ibáñez,40.4936776,-3.6558414,https://en.wikipedia.org/wiki/Blasco_Ib%C3%A1%C3%B1ez_(Madrid_Metro)
URJ,Universidad Rey Juan Carlos,40.3351225,-3.8721822,https://en.wikipedia.org/wiki/Universidad_Rey_Juan_Carlos_(Madrid_Metro)
GVG,Gran Vía,40.4200103,-3.7018052,https://en.wikipedia.org/wiki/Gran_V%C3%ADa_(Madrid_Metro)
LAE,Palas del Rey,40.5054357,-3.6650673,https://en.wikipedia.org/wiki/Palas_del_Rey_(Madrid_Metro)
CAC,Carabanchel Alto,40.3719641,-3.751764,https://en.wikipedia.org/wiki/Carabanchel_Alto_(Madrid_Metro)
NDB,Núñez de Balboa,40.4327842,-3.6825787,https://en.wikipedia.org/wiki/N%C3%BA%C3%B1ez_de_Balboa_(Madrid_Metro)
PAU,Parque Europa,40.2851754,-3.8063216,https://en.wikipedia.org/wiki/Parque_Europa_(Madrid_Metro)
IFI,Islas Filipinas,40.4390648,-3.7137345,https://en.wikipedia.org/wiki/Islas_Filipinas_(Madrid_Metro)
CTA,Carpetana,40.392704,-3.7409937,https://en.wikipedia.org/wiki/Carpetana_(Madrid_Metro)
RDR,Rubén Darío,40.4331574,-3.6895385,https://en.wikipedia.org/wiki/Rub%C3%A9n_Dar%C3%ADo_(Madrid_Metro)
EDA,Príncipe de Vergara,40.4229427,-3.6801218,https://en.wikipedia.org/wiki/Pr%C3%ADncipe_de_Vergara_(Madrid_Metro)
LAG,Lago,40.4164141,-3.7356311,https://en.wikipedia.org/wiki/Lago_(Madrid_Metro)
CAE,Cartagena,40.4393407,-3.6721511,https://en.wikipedia.org/wiki/Cartagena_(Madrid_Metro)
LRL,Las Rosas,40.4237466,-3.6033063,https://en.wikipedia.org/wiki/Las_Rosas_(Madrid_Metro)
CCA,Canal,40.4384107,-3.7043304,https://en.wikipedia.org/wiki/Canal_(Madrid_Metro)
SSE,Sevilla,40.418054,-3.6992503,https://en.wikipedia.org/wiki/Sevilla_(Madrid_Metro)
ASA,Alsacia,40.4182882,-3.6235082,https://en.wikipedia.org/wiki/Alsacia_(Madrid_Metro)
PEL,Opañel,40.3869075,-3.7231287,https://en.wikipedia.org/wiki/Opa%C3%B1el_(Madrid_Metro)
CCC,Cuatro Caminos,40.4469716,-3.7039697,https://en.wikipedia.org/wiki/Cuatro_Caminos_(Madrid_Metro)
LAL,La Almudena,40.4236175,-3.6391412,https://en.wikipedia.org/wiki/La_Almudena_(Madrid_Metro)
RFR,Rivas Futura,40.3416956,-3.525004,https://en.wikipedia.org/wiki/Rivas_Futura_(Madrid_Metro)
PVS,Pavones,40.4005126,-3.6351174,https://en.wikipedia.org/wiki/Pavones_(Madrid_Metro)
LAN,Avenida de la Ilustración,40.4800991,-3.7184039,https://en.wikipedia.org/wiki/Avenida_de_la_Ilustraci%C3%B3n_(Madrid_Metro)
SSI,Simancas,40.4279879,-3.6257196,https://en.wikipedia.org/wiki/Simancas_(Madrid_Metro)
AOS,Valdecarros,40.3600682,-3.5931643,https://en.wikipedia.org/wiki/Valdecarros_(Madrid_Metro)
CVC,Cuatro Vientos,40.3777027,-3.791519,https://en.wikipedia.org/wiki/Cuatro_Vientos_(Madrid_Metro)
LTL,Las Tablas,40.5083299,-3.669439,https://en.wikipedia.org/wiki/Las_Tablas_(Madrid_Metro)
PEP,Plaza Elíptica,40.3844911,-3.7183263,https://en.wikipedia.org/wiki/Plaza_El%C3%ADptica_(Madrid_Metro)
LEA,Canillejas,40.449424,-3.6081585,https://en.wikipedia.org/wiki/Canillejas_(Madrid_Metro)
LAO,Callao,40.4201343,-3.7057717,https://en.wikipedia.org/wiki/Callao_(Madrid_Metro)
MLM,Méndez Álvaro,40.3956,-3.678226,https://en.wikipedia.org/wiki/M%C3%A9ndez_%C3%81lvaro_(Madrid_Metro)
QTA,Quintana,40.4335811,-3.647359,https://en.wikipedia.org/wiki/Quintana_(Madrid_Metro)
CCH,Chamartín,40.472101,-3.6826857,https://en.wikipedia.org/wiki/Madrid_Chamart%C3%ADn_railway_station
LAR,El Carrascal,40.3366362,-3.7401807,https://en.wikipedia.org/wiki/El_Carrascal_(Madrid_Metro)
PXP,Pío XII,40.4630043,-3.6757954,https://en.wikipedia.org/wiki/P%C3%ADo_XII_(Madrid_Metro)
SDB,Sainz de Baranda,40.4150675,-3.6695171,https://en.wikipedia.org/wiki/Sainz_de_Baranda_(Madrid_Metro)
LTO,Arganzuela-Planetario,40.3931948,-3.6886229,https://en.wikipedia.org/wiki/Arganzuela-Planetario_(Madrid_Metro)
EDM,Eugenia de Montijo,40.3843858,-3.7512112,https://en.wikipedia.org/wiki/Eugenia_de_Montijo_(Madrid_Metro)
LCL,Leganés Central,40.3289809,-3.771539,https://en.wikipedia.org/wiki/Legan%C3%A9s_Central_(Madrid_Metro)
CEC,Concha Espina,40.4505065,-3.6776132,https://en.wikipedia.org/wiki/Concha_Espina_(Madrid_Metro)
CAR,El Casar,40.3184662,-3.7098354,https://en.wikipedia.org/wiki/El_Casar_(Madrid_Metro)
EDO,Valdebernardo,40.4000462,-3.6215607,https://en.wikipedia.org/wiki/Valdebernardo_(Madrid_Metro)
SSO,Sol,40.4167635,-3.7036371,https://en.wikipedia.org/wiki/Sol_(Madrid_Metro)
JBJ,Julián Besteiro,40.3347449,-3.7526625,https://en.wikipedia.org/wiki/Juli%C3%A1n_Besteiro_(Madrid_Metro)
ADA,Alto del Arenal,40.3897726,-3.6452194,https://en.wikipedia.org/wiki/Alto_del_Arenal_(Madrid_Metro)
LCO,Lacoma,40.4850161,-3.723046,https://en.wikipedia.org/wiki/Lacoma_(Madrid_Metro)
CAT,Campamento,40.3948064,-3.7681294,https://en.wikipedia.org/wiki/Campamento_(Madrid_Metro)
OOP,Oporto,40.3884681,-3.7313214,https://en.wikipedia.org/wiki/Oporto_(Madrid_Metro)
PÓP,Ópera,40.4181665,-3.7094163,https://en.wikipedia.org/wiki/%C3%93pera_(Madrid_Metro)
GGO,Goya,40.4250659,-3.6743144,https://en.wikipedia.org/wiki/Goya_(Madrid_Metro)
SDG,Sierra de Guadalupe,40.3821641,-3.6247187,https://en.wikipedia.org/wiki/Sierra_de_Guadalupe_(Madrid_Metro)
SSS,Somosaguas Sur,40.4153629,-3.7925254,https://en.wikipedia.org/wiki/Somosaguas_Sur_(Madrid_Metro)
CCO,Congosto,40.3723846,-3.6188449,https://en.wikipedia.org/wiki/Congosto_(Madrid_Metro)
ADE,Alto de Extremadura,40.4099246,-3.7389312,https://en.wikipedia.org/wiki/Alto_de_Extremadura_(Madrid_Metro)
#ADF,Arroyo del Fresno,,,https://en.wikipedia.org/wiki/Arroyo_del_Fresno_(Madrid_Metro)
SSU,Suanzes,40.4407959,-3.6268962,https://en.wikipedia.org/wiki/Suanzes_(Madrid_Metro)
LEL,La Elipa,40.4266173,-3.6505221,https://en.wikipedia.org/wiki/La_Elipa_(Madrid_Metro)
ADG,Avenida de Guadalajara,40.4223943,-3.6120645,https://en.wikipedia.org/wiki/Avenida_de_Guadalajara_(Madrid_Metro)
VNT,Ventorro del Cano,40.3942037,-3.8381129,https://en.wikipedia.org/wiki/Ventorro_del_Cano_(Madrid_Metro)
SBS,San Bernardo,40.4297496,-3.7057433,https://en.wikipedia.org/wiki/San_Bernardo_(Madrid_Metro)
JDL,Juan de la Cierva,40.311803,-3.7222451,https://en.wikipedia.org/wiki/Juan_de_la_Cierva_(Madrid_Metro)
ILL,Pradillo,40.3216815,-3.8648885,https://en.wikipedia.org/wiki/Pradillo_(Madrid_Metro)
CCU,Cuzco,40.4584259,-3.6898554,https://en.wikipedia.org/wiki/Cuzco_(Madrid_Metro)
MPM,Menéndez Pelayo,40.404451,-3.6809847,https://en.wikipedia.org/wiki/Men%C3%A9ndez_Pelayo_(Madrid_Metro)
DAA,Coslada Central,40.4237329,-3.5611868,https://en.wikipedia.org/wiki/Coslada_Central_(Madrid_Metro)
ADL,Avenida de la Paz,40.453539,-3.661183,https://en.wikipedia.org/wiki/Avenida_de_la_Paz_(Madrid_Metro)
ADM,Alonso de Mendoza,40.3008112,-3.7366366,https://en.wikipedia.org/wiki/Alonso_de_Mendoza_(Madrid_Metro)
MAE,La Moraleja,40.5319526,-3.6355634,https://en.wikipedia.org/wiki/La_Moraleja_(Madrid_Metro)
OÓN,Colón,40.4254188,-3.6910038,https://en.wikipedia.org/wiki/Col%C3%B3n_(Madrid_Metro)
LGL,La Gavia,40.3692237,-3.6125821,https://en.wikipedia.org/wiki/La_Gavia_(Madrid_Metro)
FDB,Ferial del Boradilla,40.4019606,-3.879383,https://en.wikipedia.org/wiki/Ferial_del_Boradilla_(Madrid_Metro)
LGN,Laguna,40.399176,-3.7442212,https://en.wikipedia.org/wiki/Laguna_(Madrid_Metro)
ADO,Alameda de Osuna,40.457792,-3.587523,https://en.wikipedia.org/wiki/Alameda_de_Osuna_(Madrid_Metro)
SDS,Santo Domingo,40.4213164,-3.7079598,https://en.wikipedia.org/wiki/Santo_Domingo_(Madrid_Metro)
GMG,Gregorio Marañón,40.4382539,-3.6914888,https://en.wikipedia.org/wiki/Gregorio_Mara%C3%B1%C3%B3n_(Madrid_Metro)
VVA,Valdeacederas,40.4644218,-3.6950594,https://en.wikipedia.org/wiki/Valdeacederas_(Madrid_Metro)
ADR,Arganda del Rey,40.3036662,-3.447521,https://en.wikipedia.org/wiki/Arganda_del_Rey_(Madrid_Metro)
RNO,Serrano,40.4254357,-3.6866306,https://en.wikipedia.org/wiki/Serrano_(Madrid_Metro)
TOT,Tres Olivos,40.5012042,-3.6952016,https://en.wikipedia.org/wiki/Tres_Olivos_(Madrid_Metro)
JJA,Jarama,40.4229543,-3.5254977,https://en.wikipedia.org/wiki/Jarama_(Madrid_Metro)
DCD,Dos Castillas,40.4325346,-3.801616,https://en.wikipedia.org/wiki/Dos_Castillas_(Madrid_Metro)
VVE,Ventas,40.4308851,-3.6636615,https://en.wikipedia.org/wiki/Ventas_(Madrid_Metro)
SFS,San Fermín-Orcasur,40.3699938,-3.6941721,https://en.wikipedia.org/wiki/San_Ferm%C3%ADn-Orcasur_(Madrid_Metro)
RRE,Retiro,40.4203029,-3.6862484,https://en.wikipedia.org/wiki/Retiro_(Madrid_Metro)
BBA,Bambú,40.4768117,-3.6763701,https://en.wikipedia.org/wiki/Bamb%C3%BA_(Madrid_Metro)
ODL,Conde de Casal,40.4069722,-3.6704034,https://en.wikipedia.org/wiki/Conde_de_Casal_(Madrid_Metro)
MTM,María Tudor,40.4971648,-3.6588846,https://en.wikipedia.org/wiki/Mar%C3%ADa_Tudor_(Madrid_Metro)
VRV,Ventura Rodríguez,40.4270848,-3.7134076,https://en.wikipedia.org/wiki/Ventura_Rodr%C3%ADguez_(Madrid_Metro)
FDL,Fuente de la Mora,40.4846851,-3.6631068,https://en.wikipedia.org/wiki/Fuente_de_la_Mora_(Madrid_Metro)
VVI,Vinateros,40.4102443,-3.6527335,https://en.wikipedia.org/wiki/Vinateros_(Madrid_Metro)
QES,Parque de los Estados,40.2868401,-3.7869774,https://en.wikipedia.org/wiki/Parque_de_los_Estados_(Madrid_Metro)
BBE,Begoña,40.4804137,-3.6858447,https://en.wikipedia.org/wiki/Bego%C3%B1a_(Madrid_Metro)
FDM,Feria de Madrid,40.4638952,-3.6162032,https://en.wikipedia.org/wiki/Feria_de_Madrid_(Madrid_Metro)
MCM,Móstoles Central,40.3287197,-3.8633785,https://en.wikipedia.org/wiki/M%C3%B3stoles_Central_(Madrid_Metro)
VAV,Villaverde Alto,40.34163,-3.712478,https://en.wikipedia.org/wiki/Villaverde_Alto_(Madrid_Metro)
POO,Pozuelo Oeste,40.4230733,-3.8044744,https://en.wikipedia.org/wiki/Pozuelo_Oeste_(Madrid_Metro)
POP,Parque Oeste,40.3458961,-3.849337,https://en.wikipedia.org/wiki/Parque_Oeste_(Madrid_Metro)
BBI,Bilbao,40.4290543,-3.7021816,https://en.wikipedia.org/wiki/Bilbao_(Madrid_Metro)
UOD,Nuevo Mundo,40.4056417,-3.8857593,https://en.wikipedia.org/wiki/Nuevo_Mundo_(Madrid_Metro)
VVO,Vicálvaro,40.4042126,-3.6088599,https://en.wikipedia.org/wiki/Vic%C3%A1lvaro_(Madrid_Metro)
TSR,Arturo Soria,40.4558288,-3.6561813,https://en.wikipedia.org/wiki/Arturo_Soria_(Madrid_Metro)
COA,Cocheras,40.3968792,-3.8038565,https://en.wikipedia.org/wiki/Cocheras_(Madrid_Metro)
NNN,Nueva Numancia,40.3955396,-3.6641393,https://en.wikipedia.org/wiki/Nueva_Numancia_(Madrid_Metro)
ALE,Almendrales,40.3840978,-3.6978863,https://en.wikipedia.org/wiki/Almendrales_(Madrid_Metro)
NNO,Noviciado,40.4248706,-3.7074324,https://en.wikipedia.org/wiki/Plaza_de_Espa%C3%B1a-Noviciado_(Madrid_Metro)
BDE,Banco de España,40.4190564,-3.6949689,https://en.wikipedia.org/wiki/Banco_de_Espa%C3%B1a_(Madrid_Metro)
LML,Las Musas,40.432984,-3.6078807,https://en.wikipedia.org/wiki/Las_Musas_(Madrid_Metro)
RRR,Ríos Rosas,40.4419664,-3.7012714,https://en.wikipedia.org/wiki/R%C3%ADos_Rosas_(Madrid_Metro)
DEL,Puerta del Sur,40.3452443,-3.8121102,https://en.wikipedia.org/wiki/Puerta_del_Sur_(Madrid_Metro)
